,AtomicNumber,Symbol,Name,AtomicMass,CPKHexColor,ElectronConfiguration,Electronegativity,AtomicRadius,IonizationEnergy,ElectronAffinity,OxidationStates,StandardState,MeltingPoint,BoilingPoint,Density,GroupBlock,YearDiscovered
0,1,H,Hydrogen,1.008,FFFFFF,1s1,2.2,120.0,13.597999999999999,0.754,"+1, -1",Gas,13.81,-252.86999999999998,8.988e-05,Nonmetal,1766
1,2,He,Helium,4.0026,D9FFFF,1s2,,140.0,24.587,,0,Gas,0.95,-268.92999999999995,0.0001785,Noble gas,1868
2,3,Li,Lithium,7.0,CC80FF,[He]2s1,0.98,182.0,5.392,0.618,+1,Solid,453.65,1341.85,0.534,Alkali metal,1817
3,4,Be,Beryllium,9.012183,C2FF00,[He]2s2,1.57,153.0,9.323,,+2,Solid,1560.0,2470.85,1.85,Alkaline earth metal,1798
4,5,B,Boron,10.81,FFB5B5,[He]2s2 2p1,2.04,192.0,8.298,0.27699999999999997,+3,Solid,2348.0,3999.85,2.37,Metalloid,1808
5,6,C,Carbon,12.011,909090,[He]2s2 2p2,2.55,170.0,11.26,1.263,"+4, +2, -4",Solid,3823.0,3824.85,2.267,Nonmetal,Ancient
6,7,N,Nitrogen,14.007,3050F8,[He] 2s2 2p3,3.04,155.0,14.534,,"+5, +4, +3, +2, +1, -1, -2, -3",Gas,63.15,-195.78999999999996,0.0012506,Nonmetal,1772
7,8,O,Oxygen,15.999,FF0D0D,[He]2s2 2p4,3.44,152.0,13.618,1.4609999999999999,-2,Gas,54.36,-182.95,0.001429,Nonmetal,1774
8,9,F,Fluorine,18.99840316,90E050,[He]2s2 2p5,3.98,135.0,17.423,3.339,-1,Gas,53.53,-188.11999999999998,0.001696,Halogen,1670
9,10,Ne,Neon,20.18,B3E3F5,[He]2s2 2p6,,154.0,21.565,,0,Gas,24.56,-246.07999999999998,0.0008999,Noble gas,1898
10,11,Na,Sodium,22.9897693,AB5CF2,[Ne]3s1,0.93,227.0,5.138999999999999,0.5479999999999999,+1,Solid,370.95,882.85,0.97,Alkali metal,1807
11,12,Mg,Magnesium,24.305,8AFF00,[Ne]3s2,1.31,173.0,7.646,,+2,Solid,923.0,1089.85,1.74,Alkaline earth metal,1808
12,13,Al,Aluminum,26.981538,BFA6A6,[Ne]3s2 3p1,1.61,184.0,5.986000000000001,0.441,+3,Solid,933.437,2518.85,2.7,Post-transition metal,Ancient
13,14,Si,Silicon,28.085,F0C8A0,[Ne]3s2 3p2,1.9,210.0,8.152000000000001,1.385,"+4, +2, -4",Solid,1687.0,3264.85,2.3296,Metalloid,1854
14,15,P,Phosphorus,30.973762,FF8000,[Ne]3s2 3p3,2.19,180.0,10.487,0.746,"+5, +3, -3",Solid,317.3,280.5,1.82,Nonmetal,1669
15,16,S,Sulfur,32.07,FFFF30,[Ne]3s2 3p4,2.58,180.0,10.36,2.077,"+6, +4, -2",Solid,388.36,444.6,2.0669999999999997,Nonmetal,Ancient
16,17,Cl,Chlorine,35.45,1FF01F,[Ne]3s2 3p5,3.16,175.0,12.968,3.617,"+7, +5, +1, -1",Gas,171.65,-34.039999999999964,0.003214,Halogen,1774
17,18,Ar,Argon,39.9,80D1E3,[Ne]3s2 3p6,,188.0,15.76,,0,Gas,83.8,-185.84999999999997,0.0017837,Noble gas,1894
18,19,K,Potassium,39.098,8F40D4,[Ar]4s1,0.82,275.0,4.341,0.501,+1,Solid,336.53,758.85,0.89,Alkali metal,1807
19,20,Ca,Calcium,40.08,3DFF00,[Ar]4s2,1.0,231.0,6.1129999999999995,,+2,Solid,1115.0,1483.85,1.54,Alkaline earth metal,Ancient
20,21,Sc,Scandium,44.955909999999996,E6E6E6,[Ar]4s2 3d1,1.36,211.0,6.561,0.188,+3,Solid,1814.0,2835.85,2.99,Transition metal,1879
21,22,Ti,Titanium,47.87,BFC2C7,[Ar]4s2 3d2,1.54,187.0,6.827999999999999,0.079,"+4, +3, +2",Solid,1941.0,3286.85,4.5,Transition metal,1791
22,23,V,Vanadium,50.941,A6A6AB,[Ar]4s2 3d3,1.63,179.0,6.746,0.525,"+5, +4, +3, +2",Solid,2183.0,3406.85,6.0,Transition metal,1801
23,24,Cr,Chromium,51.996,8A99C7,[Ar]3d5 4s1,1.66,189.0,6.767,0.6659999999999999,"+6, +3, +2",Solid,2180.0,2670.85,7.15,Transition metal,1797
24,25,Mn,Manganese,54.93804,9C7AC7,[Ar]4s2 3d5,1.55,197.0,7.434,,"+7, +4, +3, +2",Solid,1519.0,2060.85,7.3,Transition metal,1774
25,26,Fe,Iron,55.84,E06633,[Ar]4s2 3d6,1.83,194.0,7.902,0.163,"+3, +2",Solid,1811.0,2860.85,7.874,Transition metal,Ancient
26,27,Co,Cobalt,58.93319,F090A0,[Ar]4s2 3d7,1.88,192.0,7.881,0.6609999999999999,"+3, +2",Solid,1768.0,2926.85,8.86,Transition metal,1735
27,28,Ni,Nickel,58.693000000000005,50D050,[Ar]4s2 3d8,1.91,163.0,7.64,1.156,"+3, +2",Solid,1728.0,2912.85,8.912,Transition metal,1751
28,29,Cu,Copper,63.55,C88033,[Ar]4s1 3d10,1.9,140.0,7.726,1.228,"+2, +1",Solid,1357.77,2561.85,8.933,Transition metal,Ancient
29,30,Zn,Zinc,65.4,7D80B0,[Ar]4s2 3d10,1.65,139.0,9.394,,+2,Solid,692.68,906.85,7.1339999999999995,Transition metal,1746
30,31,Ga,Gallium,69.72,C28F8F,[Ar]4s2 3d10 4p1,1.81,187.0,5.999,0.3,+3,Solid,302.91,2203.85,5.91,Post-transition metal,1875
31,32,Ge,Germanium,72.63,668F8F,[Ar]4s2 3d10 4p2,2.01,211.0,7.9,1.35,"+4, +2",Solid,1211.4,2832.85,5.3229999999999995,Metalloid,1886
32,33,As,Arsenic,74.92159000000001,BD80E3,[Ar]4s2 3d10 4p3,2.18,185.0,9.815,0.81,"+5, +3, -3",Solid,1090.0,613.85,5.776,Metalloid,Ancient
33,34,Se,Selenium,78.97,FFA100,[Ar]4s2 3d10 4p4,2.55,190.0,9.752,2.021,"+6, +4, -2",Solid,493.65,684.85,4.809,Nonmetal,1817
34,35,Br,Bromine,79.9,A62929,[Ar]4s2 3d10 4p5,2.96,183.0,11.814,3.365,"+5, +1, -1",Liquid,265.95,58.80000000000001,3.11,Halogen,1826
35,36,Kr,Krypton,83.8,5CB8D1,[Ar]4s2 3d10 4p6,3.0,202.0,14.0,,0,Gas,115.79,-153.21999999999997,0.0037329999999999998,Noble gas,1898
36,37,Rb,Rubidium,85.46799999999999,702EB0,[Kr]5s1,0.82,303.0,4.177,0.46799999999999997,+1,Solid,312.46,687.85,1.53,Alkali metal,1861
